deck_id,section,count,set_code,card_id,variant_id,name_snapshot
squirrel-away,main,1,BLC,a3f4d41d-69a5-412f-aa25-f1acc5cacab2,,Sword of the Squeak
squirrel-away,main,1,DSC,eff598b0-0b32-41d0-b980-584576e58626,,Talisman of Resilience
squirrel-away,main,1,PIP,af31a045-0387-44ff-b735-54e19b04d925,,Animal Friend
squirrel-away,main,1,NCC,f404d133-fc1a-4751-ac72-554e6553e486,,Beastmaster Ascension
squirrel-away,main,1,CLB,4bd8689d-a0c1-4041-bead-7b512fe25663,,Cloakwood Hermit
squirrel-away,main,1,BLC,89670a1b-a6f1-491d-bbb4-92e3382da653,,Gourmand's Talent
squirrel-away,main,1,SOC,f3e93085-ffcb-4f48-8649-3fcbc5e97699,,Moldervine Reclamation
squirrel-away,main,1,DMR,6f2aa025-e041-4ed5-a046-9debc474fda0,,Squirrel Nest
squirrel-away,main,1,MH2,ed6ab503-5e9a-4339-a0e7-a909b2908f41,,Squirrel Sanctuary
squirrel-away,main,1,BLB,dfd977dc-a7c3-4d0a-aca7-b25bd154e963,,Cache Grab
squirrel-away,main,1,TDC,b22ef77b-67a3-45d3-9d18-12b7b124cbf4,,Deadly Dispute
squirrel-away,main,1,BLB,239363df-4de8-4b64-80fc-a1f4b5c36027,,Hazel's Nocturne
squirrel-away,main,1,BLB,b82c20ad-0f69-4822-ae76-770832cccdf7,,Pawpatch Formation
squirrel-away,main,1,ECC,ad6ed9f1-2014-49e2-91c6-2b55c8d60cdc,,Putrefy
squirrel-away,main,1,UNF,05e6a7bc-a35a-4e68-99a0-be264553b5de,,Saw in Half
squirrel-away,main,1,INR,aaecd005-b849-4e75-a8e0-24231bf2a0c9,,Second Harvest
squirrel-away,main,1,EOC,e408c673-4a1f-45db-827a-75c501e1b3d6,,Tear Asunder
squirrel-away,main,1,MH2,83031ea8-a6c9-4318-af16-bba701dd76bb,,Verdant Command
squirrel-away,main,1,EOC,f1f6efcf-6ac3-4bf9-9bd2-d5c78a5defb3,,Windgrace's Judgment
squirrel-away,main,1,TOR,32987720-cc0c-416b-b79b-217d3b37542d,,Acorn Harvest
squirrel-away,main,1,2XM,5f7e1991-9ffa-4a57-b8eb-ebe542a47f09,,Chatter of the Squirrel
squirrel-away,main,1,MH2,b34f0ac1-6894-4761-b62c-b85d927acf09,,Chatterstorm
squirrel-away,main,1,INR,66f17263-b916-40f4-b175-fcfd5630103d,,Maelstrom Pulse
squirrel-away,main,1,BLC,00756441-a734-4960-9c69-f03a508a1522,,Rootcast Apprenticeship
squirrel-away,main,1,BLC,8486f472-afad-4fdd-a57a-d20d8871b543,,Swarmyard Massacre
squirrel-away,main,1,SOC,1ca36218-db87-4e44-8606-2a516504ed20,,Temple of Malady
squirrel-away,main,1,SOC,4d6f6c96-f813-4864-b4e1-b2a0aa8be1e8,,Woodland Cemetery
squirrel-away,main,1,SOC,4355ba23-de6a-4f18-baf4-82ae47cc2965,,Necroblossom Snarl
squirrel-away,main,1,SOC,d46d3ef7-b81f-42f4-9c1b-fa53f11eae65,,"Oran-Rief, the Vastwood"
squirrel-away,main,1,TSR,b89329f2-d386-40a7-9098-6d80beeb8843,,Swarmyard
squirrel-away,main,1,SOC,7db2934a-43a0-46ad-8380-ff6703f8fd6d,,Exotic Orchard
squirrel-away,main,1,SOC,266316d3-3bbc-4283-aab8-69629855909f,,Llanowar Wastes
squirrel-away,main,1,SOC,606c5f42-fe5f-4dcd-b8f4-b67beabe3f0a,,Grim Backwoods
squirrel-away,main,1,SOC,54d852fc-0f3a-4791-a147-b21ca6964763,,Viridescent Bog
squirrel-away,main,1,SOC,3cc8186b-b46f-46c0-8dfb-9e423e430048,,Twilight Mire
squirrel-away,main,1,ECC,42486edd-24b7-4299-84fa-50559917b2a8,,Golgari Rot Farm
squirrel-away,main,1,TDM,ea13440b-3f7b-4182-9541-27c1fa3121e5,,Jungle Hollow
squirrel-away,main,1,SOC,3e041aef-5771-4a3f-af07-e85a66c48979,,Haunted Mire
squirrel-away,main,1,SOS,9a4c5629-fadd-42b9-850f-9f8586a2ca50,,Terramorphic Expanse
squirrel-away,main,1,SOC,9335e773-4b45-4b91-8140-5159fe7e0395,,Path of Ancestry
squirrel-away,main,1,TMC,a30f5555-2fbe-4c88-9e4f-1f2e81ea6cfd,,Evolving Wilds
squirrel-away,main,1,SOC,c46a217c-0ed2-4b3c-9a01-ee38d12d76f3,,Command Tower
squirrel-away,main,1,SOC,55b5b094-9d2d-4d96-b90c-78fecdae725a,,Bojuka Bog
squirrel-away,main,1,DSC,3da7ab6b-b10a-4786-b1eb-92de7e66690e,,Tainted Wood
squirrel-away,main,1,BLB,53ec4ad3-9cf0-4f1b-a9db-d63feee594ab,,Mudflat Village
squirrel-away,main,1,BLB,0d49b016-b02b-459f-85e9-c04f6bdcb94e,,Oakhollow Village
squirrel-away,main,8,HOB,c5f590a3-9993-4ac4-a93c-1beb44eda17b,,Swamp
squirrel-away,main,8,HOB,5f533364-0f91-4e49-aaeb-83c4c1f6d316,,Forest
squirrel-away,maybe,1,SQM,SQM-001,SQM-001-V1,Whisperglide Dreywarden
squirrel-away,maybe,1,SQM,SQM-001,SQM-001-V2,Whisperglide Dreywarden
